UID,OID,rating
1263,963,3
5386,1899,4
3089,284,4
2804,1124,2
2444,460,3
5106,2216,1
4823,3291,3
2678,1003,4
1217,1593,4
3822,242,4
1586,1937,5
5569,1420,2
1119,228,4
1942,70,3
3162,2334,4
1615,2898,4
1376,2221,4
1756,3464,5
4926,538,4
1728,3133,4
4387,3384,4
5984,316,5
4856,1696,1
2506,3318,5
5004,863,4
1836,1931,4
3723,471,1
965,3280,2
5328,1607,4
1951,2159,3
709,368,3
4168,2923,4
5341,583,4
3113,1919,1
1977,2102,1
1346,31,5
4031,1199,5
2169,1194,5
5954,1048,4
3472,1602,5
2582,372,5
2041,2819,2
1919,539,5
1627,1563,4
2091,2097,4
780,6,2
260,106,4
1545,1406,1
3823,3451,3
796,859,3
898,3627,3
3011,498,1
6035,1694,3
890,1277,3
586,2870,3
3760,3568,4
888,2541,2
3647,369,4
2339,3129,4
2125,954,3
423,49,5
2765,2821,5
466,2312,4
1466,2118,3
5948,2078,4
4678,2197,4
5312,877,5
4436,2484,3
343,1848,5
213,989,4
4164,228,5
5177,357,5
3120,2897,4
2175,2191,5
709,2285,3
2339,3456,5
5622,2993,2
1193,513,4
1893,513,5
3525,702,1
1149,845,3
2747,2840,1
3588,3455,1
6015,2286,3
1014,2168,1
1479,1174,2
509,3550,5
1578,1016,3
1636,3687,5
1810,1021,4
2496,601,4
34,1897,2
2163,2097,4
3929,1114,5
610,2651,3
156,1148,4
4636,2365,4
4787,2182,4
4,1574,1
3858,1877,4
4495,2505,2
1178,2462,4
3498,1138,5
103,1857,3
3750,1657,3
6008,2307,3
2105,2223,1
3939,1215,4
5643,16,5
4088,1109,3
4714,3156,4
4187,2639,1
2549,858,3
4822,1823,3
1294,3320,3
2664,1445,2
4089,1770,4
5267,2718,5
3998,2336,4
918,2049,5
3156,44,3
5557,1567,2
3411,2078,4
4221,1886,3
4021,1779,3
673,627,2
1545,307,4
5574,1269,4
5411,2480,2
3820,1781,3
354,2292,3
2413,2012,4
2543,2153,4
279,849,4
4140,346,5
819,428,4
2776,2223,3
3840,2830,3
3970,2589,4
2355,2952,4
742,2476,4
5453,2847,4
2014,763,2
1366,1969,3
4964,1420,4
4945,2872,5
5303,3579,3
453,1384,5
676,1356,5
4047,2670,3
5877,1309,5
5830,2302,4
4000,283,2
745,367,3
2533,3288,1
4881,1316,4
868,2190,4
4047,1428,3
1763,1878,3
4483,1120,5
565,1459,2
6015,3398,2
3338,2748,5
5099,582,5
5505,2866,4
4522,1297,4
2658,3566,3
1182,593,3
2152,1959,4
4672,1185,4
608,106,4
4542,3246,3
1811,3392,5
12,1114,5
5660,1767,5
2457,2426,5
1068,576,3
3822,1623,5
2610,1165,5
1284,2891,4
2456,2057,3
2928,3032,3
2586,1478,5
1231,1167,5
242,1504,5
4665,670,3
488,2599,4
5481,1441,4
4378,1705,1
928,1487,3
4439,691,3
5250,2078,3
4896,639,3
2379,1417,3
5471,1003,4
2345,1575,4
5255,688,2
3313,2403,3
549,1182,5
5370,2806,4
2633,711,4
847,1066,5
3977,1916,5
2108,414,2
3994,632,5
4061,3277,4
391,305,4
5041,1025,4
4249,3555,4
3137,144,5
5862,2674,5
5001,308,2
3705,1178,4
3563,320,3
565,1066,4
5255,2281,3
5567,3208,3
1577,2374,5
909,3020,3
4446,3470,1
1596,2426,3
2886,1445,2
5320,786,2
224,3368,4
5283,1003,4
5652,2505,1
3651,2511,4
423,266,2
172,1161,4
2564,1455,2
827,466,4
4642,156,3
5520,1777,4
2031,1732,3
4895,3128,5
2912,426,2
443,2159,4
3946,1420,4
5590,216,5
696,20,4
4477,370,3
5711,908,3
1014,341,3
2528,21,4
1000,1741,5
4437,1956,3
1261,3161,2
28,3526,3
5995,952,3
833,1173,2
2009,1544,1
888,2952,2
636,1048,4
4338,699,3
2908,2318,3
5995,2483,5
3296,1176,3
3820,888,3
753,3023,5
4917,3398,3
3468,2283,3
1302,2762,3
3400,322,1
1495,1290,1
2791,1453,4
1590,627,3
708,3451,3
5766,2466,3
3461,1794,4
2886,3218,4
1049,3023,2
4168,2655,1
5887,2203,5
3482,2565,3
4687,1848,5
3385,1833,4
3561,854,3
5642,1752,2
1118,2214,4
4516,2166,4
2902,1702,4
2231,3664,5
1229,369,2
2261,649,4
4123,2665,4
3851,3309,5
4226,1824,2
5492,627,2
1298,1169,5
91,3433,5
2776,3046,5
5573,1209,5
186,1212,3
923,649,3
508,1273,3
4540,1269,1
2115,454,4
5010,2664,3
2928,1812,3
2123,3671,3
5320,1003,3
3893,1007,4
3762,1110,5
2908,3008,5
5626,1780,3
2289,578,3
484,1186,5
3625,3206,3
4087,192,3
5132,3280,3
4403,3521,3
5014,3429,3
2536,106,4
4453,3455,1
3517,1025,5
2352,2502,3
5635,493,4
3207,1435,1
3926,2501,4
4451,228,3
3772,3664,5
816,2334,4
147,1578,4
1684,1132,3
32,15,3
116,651,1
4507,1255,1
3589,210,5
2642,2333,3
2040,2785,4
880,1556,3
1241,1020,4
1264,1600,3
2188,2865,4
5843,2095,4
5462,3175,3
5652,2892,3
32,1087,2
1171,3243,3
2278,3294,5
2419,2742,3
5980,3130,5
4407,872,4
3767,1738,1
4061,3470,2
1382,2447,2
4079,3502,3
3749,1906,4
74,1787,4
2690,2438,5
4949,2821,4
3421,583,4
4781,713,4
1841,3059,2
3204,418,2
4410,1913,4
1841,1563,5
2564,2182,4
4334,1574,5
2222,2794,3
1957,8,3
2040,2386,5
3066,3039,5
4963,2586,3
1100,1297,2
2678,2426,3
5688,1167,5
2906,260,3
1095,3024,1
4789,1154,3
5447,948,3
662,3126,3
1068,305,5
5836,2958,3
4137,2621,3
1447,1019,4
1542,2518,1
5241,2557,3
5518,1130,4
201,1972,1
4665,962,2
4063,1871,2
156,2664,5
3200,2756,4
4089,2710,3
127,1954,4
2819,21,2
4406,737,3
1612,3468,2
1675,3427,3
2234,593,5
1568,1096,5
726,60,4
2292,874,3
274,513,5
4994,3500,3
2059,3189,4
4632,950,3
5008,1144,5
5332,284,4
2736,3218,3
2324,106,4
5530,1466,5
1407,1327,3
2919,1106,3
5358,1455,5
1494,3126,1
5192,3074,3
2155,2318,3
2303,3090,4
4578,1139,4
2569,756,4
3792,20,3
705,3155,3
4203,971,5
4258,1108,4
5349,20,3
3473,3081,4
4092,2334,3
5235,106,5
3311,1814,5
5983,1110,4
3734,1786,4
4214,1613,3
5626,1832,2
91,0,4
701,1206,3
3680,3705,3
3518,3177,4
120,580,5
1120,1256,4
5445,51,5
868,173,2
2230,2728,5
4714,3011,3
4509,2261,3
565,165,2
3664,1132,4
3668,1106,5
4820,1029,3
5156,1537,4
1645,145,2
1951,3577,4
2130,702,4
2847,2516,3
1028,1015,4
565,1175,3
1014,265,5
2722,225,2
2525,3546,3
2930,1179,2
1732,513,5
1995,1186,5
1961,3049,3
5332,58,4
972,1099,3
2076,395,3
5130,1364,3
1583,2151,4
5210,2855,5
4226,1398,1
5812,627,4
3122,2334,5
2167,9,5
4505,2865,4
4542,1047,4
4053,2524,4
1715,737,3
326,2821,3
5348,757,2
405,2898,4
536,1212,4
3383,144,5
4941,2825,4
1180,2981,3
5764,723,2
2104,370,2
4801,1936,4
944,2939,4
2904,2941,3
5713,3342,3
5559,1148,5
5363,2211,2
729,1120,5
4801,1138,4
129,192,4
436,3511,3
1068,1297,2
1180,1316,3
2025,1184,4
1979,2477,4
4949,2383,3
5162,839,4
3709,3508,4
5267,2160,4
5534,1201,4
5717,265,4
342,3277,5
3427,58,5
2146,2400,4
2162,1143,5
2475,2527,5
3266,2241,4
4507,3528,4
2038,1117,5
4343,2645,4
5204,966,3
1448,2186,2
52,1545,5
2352,266,3
3348,3256,4
5522,1964,3
2062,1928,4
475,2846,4
5830,2891,4
3803,2261,5
698,1832,3
2669,1200,4
2899,2466,2
3576,525,4
4021,2651,4
827,3582,3
4947,1526,2
5568,291,5
2142,2672,4
3475,2358,1
4106,2599,5
555,346,5
1915,1504,3
4378,1545,3
1450,1025,5
2243,1125,3
1700,16,5
853,120,3
3025,1897,3
838,1278,4
5688,3216,5
1612,1241,3
2819,2331,2
5025,459,1
5850,2931,5
982,2262,3
2278,3546,5
4496,2512,3
4772,1731,3
2678,443,4
3422,2278,4
1450,2797,5
4818,1782,5
2455,1204,4
3549,3341,4
1339,1087,1
5960,532,2
5678,307,5
2382,3623,4
4456,890,4
1634,639,3
3506,2617,2
3650,573,4
3988,1184,5
3031,1584,1
2101,3177,1
1258,1178,5
2887,1178,3
215,1275,3
4133,1784,3
1927,144,5
3634,38,4
1448,628,3
4657,764,1
3957,145,3
1775,1959,2
612,3461,2
566,319,5
3704,3283,4
3470,473,1
4170,1212,5
3181,1279,3
5691,3029,3
5425,3530,2
5635,1584,2
3520,3485,4
4699,1787,3
272,2414,3
4768,954,5
2595,495,2
5885,2276,4
554,3503,3
4844,34,4
4276,1733,4
5433,3132,5
2506,2160,3
720,266,3
1898,1771,4
2746,2707,3
3092,2058,5
1284,976,4
947,3622,4
3538,525,4
2725,851,5
2130,1274,3
5135,357,3
1983,3228,2
661,1956,3
154,287,3
3409,713,4
540,110,2
1182,2460,4
4025,2480,3
2075,3702,4
565,2221,3
542,2414,3
3411,2426,4
3388,2400,3
2637,2931,5
5203,525,4
2571,106,4
3759,466,5
4047,2975,4
868,2439,4
5248,1106,5
1521,2438,3
4735,3133,5
4520,1160,5
348,2108,4
4452,2885,4
3122,863,5
5830,3482,4
6001,2525,1
2301,2932,4
3079,783,4
684,1193,3
3227,971,5
1748,2400,4
4999,410,4
2588,3036,3
2514,2337,5
4317,1135,4
5682,350,3
3608,537,3
5595,632,4
1296,984,3
2811,578,4
4684,847,3
1856,3508,3
4610,1268,3
1495,3019,3
2599,2794,4
5802,406,2
5954,2214,3
1140,862,5
3163,2484,3
2119,971,3
3429,3155,3
3298,2218,1
4789,572,2
5510,2977,3
1395,1823,3
1344,1269,5
5953,1981,2
4591,2202,4
5529,1165,4
559,106,5
3340,35,4
925,2592,3
1360,2944,4
3886,2957,4
4699,1274,1
3043,1492,3
1959,862,2
4328,1224,1
4168,804,3
5579,3037,3
1398,1406,4
4387,1913,2
1987,56,5
4049,879,5
5332,1065,3
1469,1025,4
1068,2062,3
5210,3293,4
4372,3273,3
186,3055,5
1446,3631,1
4481,2159,5
1570,2347,3
3602,703,1
272,92,3
1623,1791,1
2413,955,5
5344,1151,5
1388,2257,1
3632,3623,3
3984,1500,2
3939,1904,4
3682,2173,3
5373,2351,4
3779,1771,4
202,417,2
5721,1102,3
2011,3074,2
835,1906,3
1701,539,5
5508,1884,3
2642,2070,4
5575,3459,2
3011,1853,3
3772,426,3
3508,2128,3
1265,3441,3
2951,713,4
5795,1104,4
1972,3685,4
2873,1177,4
2272,3517,5
1009,3116,2
6019,1106,5
2011,3157,3
4658,2302,3
3027,737,4
838,2170,5
838,1954,3
1240,3647,5
1779,58,3
4000,91,3
2011,1539,1
3823,443,3
5677,1200,5
3717,2625,3
4481,299,5
101,3378,4
5762,3219,3
3162,1821,3
5110,1964,3
2009,1715,2
1971,2074,3
1009,1668,1
2224,2558,3
425,579,5
4787,1919,3
3388,2882,4
5947,1031,5
1223,866,4
854,3037,4
4344,1024,5
1870,1526,3
2452,1733,1
4509,627,2
2116,3309,4
5025,334,4
4753,1029,5
2933,2262,3
5713,3156,4
5830,494,4
1700,1104,5
5790,2806,4
4955,3132,4
135,2814,2
410,2438,4
4957,689,3
1245,2816,5
3998,2807,3
5112,1516,3
3545,888,2
1096,174,4
365,1170,5
1634,1306,4
5110,1269,4
3409,1260,4
3296,1476,3
4424,1200,3
5022,3341,4
4487,2234,1
5549,2818,4
4561,3129,5
283,2930,4
751,1012,4
3258,711,2
4920,2775,4
4389,490,3
162,3075,2
3313,2545,3
5980,1215,3
333,1964,3
3212,3035,4
5181,2694,3
1940,845,4
1342,2739,4
3011,3460,5
5810,2959,5
1464,3546,4
4040,1008,4
2370,627,1
1490,1463,4
122,2783,2
668,3351,4
1801,1543,4
2303,3383,4
1339,991,1
3806,2969,4
5653,3664,4
837,3511,5
2994,1848,4
5058,1323,3
4559,156,2
4140,460,4
2664,2650,2
3751,2383,5
2989,1256,4
3895,703,2
4042,2518,3
215,2486,3
2392,849,4
150,703,2
5277,1584,3
1629,340,3
1599,1504,4
4505,2357,3
4407,2214,4
3153,1657,2
5683,466,3
4040,1142,5
5581,1177,5
1318,3301,3
5775,108,3
2483,2208,4
4001,2739,4
202,1300,2
753,575,5
4773,2086,5
3555,2775,4
2888,1280,2
5567,1743,4
2736,2513,4
5033,1155,4
2247,1175,3
5089,2426,5
953,1097,4
2776,679,3
801,2590,4
2009,539,3
1316,253,5
3309,579,5
2482,1156,4
5226,2602,2
1216,2656,5
831,329,3
1811,3091,5
5764,1174,4
2744,253,5
4385,1047,3
3862,339,4
3783,33,5
1076,1923,3
3036,780,5
3991,1029,3
92,1148,5
4542,1704,4
530,2733,4
3708,1233,1
1220,1115,5
5136,171,4
1278,259,4
4704,1466,4
3195,354,3
2202,2547,4
5681,2708,4
4988,2198,4
2210,908,5
5765,2240,4
769,1109,3
1631,2821,2
3987,1394,3
2418,2932,4
398,3327,3
3415,2848,4
3520,1186,5
1968,1904,4
5529,1094,2
1349,3186,3
4797,3527,4
5957,1780,5
4012,60,3
1925,2249,4
4999,1795,4
3624,3353,1
4630,49,5
5382,2819,3
4531,3028,3
3753,3461,3
3807,1556,3
3683,2943,5
2347,2525,3
17,2621,4
3438,3510,4
720,1196,3
4477,2426,4
5936,1118,4
3845,1993,3
1946,1773,4
1613,104,3
3489,1384,4
5995,855,5
3179,3561,2
3390,2817,1
698,739,2
2032,3586,2
4646,3302,3
4372,3283,3
5535,2141,4
2333,2885,4
1127,847,5
4078,1271,3
1241,1570,3
3012,1095,2
1646,2186,3
4438,2508,4
3941,1802,4
4656,1018,4
3261,737,4
2814,742,4
5465,2852,5
3625,2778,4
1488,1076,3
3727,2651,5
4264,1714,4
3276,2676,3
1059,627,5
4807,2845,3
3055,2234,4
624,1022,4
1697,1116,5
263,1814,3
2471,2599,4
1657,1500,1
2776,1570,4
4724,582,3
1371,2565,4
3792,3023,2
3482,366,5
1386,1727,1
3485,967,5
3198,2592,3
5099,702,3
4040,2589,4
4389,1223,3
4388,3596,3
2274,2839,4
436,1120,5
5099,1213,4
764,1740,4
3440,1474,2
10,2507,1
2260,548,3
2041,745,2
3208,488,1
2337,2005,3
5366,2937,3
4168,3353,1
5385,92,3
5880,629,5
3962,515,4
2207,323,3
3473,3626,5
354,3543,2
4284,1273,5
5645,1831,5
5423,3134,4
5951,2736,5
5045,843,5
701,3446,3
4467,853,5
441,1963,4
2229,255,3
4958,291,4
5330,426,4
942,1779,4
2947,2946,4
4102,1142,4
4590,17,5
549,1969,5
2375,2922,2
2522,2878,5
4502,3229,5
4106,2683,5
1736,1384,4
3418,578,4
1679,2332,4
4237,1801,1
1600,3302,4
525,1148,4
904,1123,4
4061,177,4
1456,3234,4
871,1342,4
5045,2529,2
3992,2512,1
4658,2909,5
863,3027,4
5703,678,4
3704,1502,4
221,1563,4
2418,1007,4
5492,956,1
4286,1110,5
3639,305,4
2630,3216,3
2258,1295,5
3716,862,4
576,1295,4
4093,3548,5
2226,367,4
1598,579,4
3486,2953,3
5817,2983,4
3517,167,3
3998,405,3
1137,2932,5
4402,1107,4
3223,651,2
928,1703,3
1087,2664,2
4773,527,5
2699,195,3
3482,2736,4
3620,1928,2
1198,1384,4
4477,2565,4
5633,2665,4
574,2785,4
1283,3328,4
5963,3178,2
1585,294,3
6004,3040,4
790,443,4
1474,1140,5
880,541,4
1289,2586,5
1333,593,5
4341,1924,4
2723,16,4
5924,3155,4
4040,2338,4
3056,810,4
5112,1449,2
2329,1195,3
998,1124,3
4682,3430,1
3281,253,3
348,1502,2
3538,2773,4
5686,1052,3
3217,3600,3
2543,730,4
3461,964,4
292,634,3
271,1963,5
1087,144,4
500,3691,2
3883,1825,5
3250,2823,5
1379,2439,3
5650,993,4
2947,1131,5
5179,1174,5
1478,2122,1
2876,1891,4
548,2178,5
4893,3186,5
5635,1702,2
3524,2312,4
5849,1107,1
2306,1151,4
3760,1182,5
4015,1178,3
1099,98,4
1100,466,4
418,1449,3
2373,1280,4
2278,2340,3
5521,3341,4
3767,2931,5
1295,1215,5
2049,1449,4
5449,881,3
4481,3070,5
880,412,3
105,838,5
4184,2415,2
888,3035,2
5787,1366,3
5268,1960,2
3995,424,3
1896,1144,3
2525,1832,2
2186,704,4
2825,579,3
3181,1020,3
3941,2330,1
186,1479,4
933,2592,4
5082,2775,2
6023,1833,4
1136,3357,2
2594,3427,3
2326,1877,3
3716,2110,4
5979,884,4
414,3441,4
4888,253,5
1896,2143,5
3518,1106,5
4003,2866,1
1284,1892,5
1425,1449,1
1326,452,4
5800,863,5
5216,346,3
3979,1125,4
3280,593,5
3517,575,4
4511,1278,3
3763,713,4
5877,1107,5
950,3508,5
5613,1459,2
5053,2231,3
4053,1986,4
2128,3100,2
2278,1767,5
1811,1872,2
3704,2892,4
3470,1657,4
3692,1962,3
410,1164,4
5069,619,1
3841,1032,5
5264,3155,4
3510,708,5
1835,342,3
3332,202,4
3398,3177,5
202,1545,2
4836,1874,2
1149,2525,3
5921,1776,3
2769,3683,4
224,169,4
686,1336,4
3118,3583,4
3606,3397,3
2204,1120,2
4387,3045,4
122,1384,3
2152,1943,2
4713,3389,4
5953,2447,3
3192,575,4
4181,28,5
1,1012,3
5459,2651,5
3584,1502,1
5280,3351,3
4048,157,2
4278,3165,4
4305,2467,3
4005,1003,2
1763,1812,4
3017,2050,3
1368,3238,3
3822,1110,5
474,1202,4
2661,1167,4
5305,2455,2
2949,1613,2
2019,1165,4
995,1305,3
215,848,3
396,2651,4
1849,2775,3
3657,1733,4
2984,391,3
5915,1744,1
1713,167,2
4406,1737,2
5272,1884,4
5831,1123,2
1067,1428,5
5219,1199,3
2178,2598,4
4087,2082,1
173,1148,5
391,20,4
1501,426,4
2454,1223,2
3941,1507,2
402,1215,4
2452,24,3
2072,1774,5
481,1822,3
1805,1675,3
1591,3213,3
2739,2203,5
705,3412,4
2009,1366,2
3318,1140,4
2322,1281,3
3452,1127,4
698,3206,2
5778,3186,4
1072,872,4
3841,1581,5
4520,1107,3
3453,9,2
988,3486,3
1834,1500,5
3791,1066,3
4578,1906,3
6013,309,4
2341,1192,5
4921,174,4
952,46,5
1917,0,4
3809,2823,4
4447,3444,5
5367,2086,3
6035,1055,4
3962,1162,5
3833,3014,4
1677,575,3
3747,2592,4
4437,2859,4
1982,2937,5
4278,1277,4
1163,853,5
1660,2136,2
25,1453,3
4543,3081,5
5151,1952,2
2135,3383,4
3128,1276,3
3682,1782,1
4452,2830,3
4455,1269,3
1895,3331,4
4123,1584,3
5062,2483,5
918,2276,5
1541,9,4
1426,1196,3
5775,1025,3
1793,3041,4
2287,17,2
597,2651,4
300,2484,2
1936,3293,4
1674,3595,4
2309,3556,1
586,2567,2
3915,862,5
1424,2866,2
4506,1017,5
5281,1348,3
5236,2173,3
3001,2508,2
5280,1456,3
3370,1156,5
43,702,3
1947,471,1
2123,108,3
3490,216,4
1931,2557,2
638,2598,4
1067,354,5
2389,3177,4
56,831,1
1982,763,3
5096,1543,4
6013,1485,4
3525,233,1
4907,319,4
2022,3178,4
1305,2129,3
5359,3384,3
5626,2805,3
209,1366,5
921,1273,5
4501,1116,4
5652,1563,5
3482,541,5
5263,593,4
3413,759,5
3257,851,5
3689,2238,2
3208,358,3
4048,1959,3
3686,1460,1
2664,1917,1
3883,1899,2
535,574,5
257,2179,2
5683,1974,4
3683,2999,3
709,1703,4
1646,2181,3
6035,2990,3
1262,2630,3
5014,1278,4
1264,3668,4
2809,2415,4
4278,2582,3
5372,3177,5
4307,3059,3
4386,2617,4
3291,675,4
5503,2213,5
3482,2708,5
3330,3623,2
3247,35,3
4268,1009,4
5099,2281,3
3230,1183,5
549,931,5
3312,702,2
1182,2214,3
1568,2879,5
1689,460,5
1494,1909,1
2736,212,3
2221,309,5
3280,346,5
5344,1050,4
2624,1132,3
5258,1272,2
500,2587,2
5255,323,3
4194,2108,4
3823,1306,4
5436,1825,3
1464,893,4
262,1927,5
423,1235,3
2096,593,3
965,810,5
5332,1579,3
2343,2202,2
1524,3651,5
425,3309,4
1646,1747,5
698,2188,3
5250,2424,3
3680,1279,4
1979,3383,3
4149,1955,3
5212,3248,3
4578,1474,1
2231,417,4
5152,1138,3
1896,2845,4
1263,2105,3
215,3070,4
5018,2713,2
4830,3429,5
2571,1025,4
1009,2311,3
2105,3168,1
318,1024,4
283,2745,1
414,2545,4
5880,1528,2
1129,1139,5
3028,2542,5
1085,2865,5
4385,1637,4
3954,20,3
3516,358,5
5125,1132,4
974,1714,3
4048,1290,1
5010,1832,4
3015,2494,3
934,92,4
4810,2862,1
3000,476,1
1586,1294,4
5325,2123,5
3344,2778,3
453,1120,4
646,1743,5
176,1120,5
4106,2144,4
271,3256,1
2452,2441,2
3684,2375,3
4433,1832,4
1711,3233,4
1185,2651,5
5,1120,3
462,1205,3
4509,3625,4
1138,307,4
5641,33,3
1448,493,3
5007,1619,3
2640,287,5
5653,1553,4
1767,2895,4
3941,3038,3
1127,1181,3
1198,1780,3
2388,521,3
2908,2707,4
295,3701,5
5299,1152,5
5219,3191,2
4278,661,3
5810,1704,4
2019,1124,4
5025,3521,1
1091,1281,5
5004,1966,1
5765,2891,4
3803,3107,4
4591,977,4
3440,1129,2
4592,2344,4
5020,881,3
1265,1356,4
244,1953,2
5879,1305,3
4679,2168,4
2011,1190,4
3610,520,5
100,460,4
5721,2503,4
4551,575,5
1424,416,2
3307,43,3
2644,576,3
645,1108,5
2456,2322,3
5037,106,3
2022,1297,5
5896,1772,4
2805,2748,5
1675,1591,2
4170,426,4
6022,1924,3
3225,2583,4
4831,2651,5
2363,1927,4
4531,253,5
4168,583,4
1919,147,4
5810,2483,1
4063,2585,2
2104,1964,3
5727,1177,5
3973,1173,5
5130,480,2
5014,949,3
5171,347,3
2456,1276,3
2776,1714,1
3223,78,5
3050,106,5
4082,1899,4
5358,1110,4
4947,1200,1
1850,1101,3
1725,1082,1
5210,1900,3
4098,1107,3
5723,1139,4
4041,147,2
5311,1116,4
2147,2012,4
2983,106,5
3147,287,5
4155,665,3
822,2400,5
4670,513,3
5534,1186,4
5853,2063,3
2392,1166,4
4347,2683,5
5045,2410,5
452,2665,5
2476,3177,4
328,1,3
1180,3303,3
5770,2775,5
5,358,4
441,1825,3
2887,2212,4
5217,1906,3
3557,1428,5
351,2617,3
2873,3441,2
2558,2501,4
1167,1466,3
34,1919,4
4948,1120,5
4168,2577,4
1795,1123,5
3731,2760,2
5949,1780,4
898,1944,3
1515,1327,2
1446,3035,5
2723,581,4
3182,1107,4
5657,2414,1
4581,443,5
1297,2961,5
4091,2053,5
1221,2495,3
662,1286,5
3388,2897,1
4218,2337,3
5949,3321,2
4168,3122,5
1775,179,5
2388,2809,4
5565,966,4
5980,2819,2
532,3559,1
91,1832,4
1037,2592,5
5811,3520,4
2375,2892,5
1888,3320,2
3578,1130,3
1241,1152,5
2303,1261,3
967,1830,4
5442,341,4
5373,1857,3
4466,745,2
3957,780,2
1087,308,3
689,3031,4
3584,1842,2
4945,2095,5
2577,1478,4
2003,3503,4
3991,2598,4
4447,3314,5
3929,1236,5
184,1631,4
5069,1130,4
2908,743,2
3215,2486,3
1083,1319,3
549,2110,4
5139,1097,3
5549,1260,4
2224,2917,4
5393,946,3
2218,579,5
4063,154,2
1886,1111,3
667,1539,1
2626,1666,3
2318,2592,4
1597,3321,5
2791,2513,1
1732,428,3
1206,445,3
4054,2231,1
1211,3617,4
28,2332,5
1573,3497,3
4276,3043,4
138,246,3
4866,1953,3
2607,3678,5
704,1553,3
5474,3591,4
1403,1170,5
4974,2332,4
5081,457,4
186,626,4
5851,598,2
5320,33,4
1850,1959,2
3100,2651,5
1834,1656,5
3194,2198,4
2847,2958,5
5836,1774,4
5168,2426,2
3100,704,5
4900,1165,4
5248,752,3
1867,3440,3
5199,971,5
4027,3291,2
2379,3463,2
52,49,5
5270,1183,4
5045,1369,2
343,2399,1
402,2557,5
2139,2000,4
4293,1449,3
5216,2197,4
3545,3520,3
5152,2490,2
5971,1269,3
769,317,1
4403,3508,4
4091,2819,4
2908,1795,4
4115,31,5
5919,1167,5
5765,2735,4
3538,1705,5
1666,367,4
2657,346,5
1099,574,3
1503,2374,5
715,2621,5
1525,1094,5
5444,907,3
4410,2559,5
709,3595,2
1754,838,5
1586,2131,5
5090,341,3
5640,144,4
2343,3429,5
5528,3093,5
3745,1007,3
5396,2960,2
3247,1207,5
5132,2837,1
4607,1094,5
2628,1848,5
1971,3508,3
103,2748,5
3987,1505,4
3055,2086,3
5268,486,1
713,1123,5
2961,1161,4
2484,515,4
3847,1186,5
3647,2078,3
1907,1734,3
2824,1555,3
1883,2599,4
4102,2559,1
4352,307,5
4878,652,5
4833,1340,3
1924,2152,3
5857,3082,3
2218,3129,3
215,2827,2
4549,2490,4
5471,2773,2
3637,1114,4
402,1924,2
781,3321,3
2898,538,3
519,3213,4
4840,578,3
538,1575,3
5449,477,1
2029,2599,3
933,2370,3
3518,1391,4
4082,2859,5
2872,2415,3
4143,963,4
3992,1173,3
207,367,4
4270,593,4
2105,3358,2
5345,3270,3
4681,2024,4
3594,1003,5
3150,2976,1
4744,702,5
1018,1147,2
1720,180,3
1612,102,3
1149,1929,3
888,3221,2
5598,1021,3
3991,47,4
4956,1604,2
670,3663,5
816,1487,4
5112,2086,2
4674,35,4
1630,1307,3
4270,1614,3
3885,3238,3
4322,942,2
1145,2470,4
2452,357,4
1679,972,4
1813,3394,3
5963,15,4
3941,3084,2
3950,450,3
4026,593,5
122,159,3
4060,3517,4
630,1516,5
5596,1926,3
3371,849,5
1112,1123,5
5366,1802,3
2503,46,4
330,1767,5
1297,1281,4
2908,1564,1
1481,842,5
2528,323,4
3538,840,5
3530,1139,4
303,1485,5
2995,1934,4
3497,1614,2
460,1843,3
2915,3130,3
5697,2171,3
57,1556,4
2589,1459,2
3223,59,4
5010,46,2
2619,1107,3
1099,2831,3
1584,1504,5
2180,3229,4
5924,578,3
422,2480,3
3284,3621,4
1128,2176,4
2301,2586,4
1523,1566,3
3050,418,1
1409,2282,4
3815,1575,4
410,1111,4
5513,2785,4
345,1058,4
194,513,5
4351,2228,3
3803,2521,5
487,253,5
5562,1173,3
527,945,3
881,2095,5
3012,3651,4
3706,1549,4
1700,2831,4
4344,1982,3
4642,2083,3
3054,632,4
4773,1107,5
5529,439,2
5887,2108,5
1836,313,5
5723,2426,4
4477,1005,4
4020,2480,3
5613,907,2
5049,280,5
4903,2940,5
3822,1506,5
6035,1453,4
3000,49,5
684,2480,4
1600,2400,5
620,3353,1
619,409,2
2270,3238,5
3549,383,1
4812,1066,5
3440,610,5
1276,3302,5
150,1574,4
5723,892,4
775,1215,5
3939,2131,5
2422,855,5
4662,3235,4
5786,3364,3
2343,2586,3
349,1066,4
1819,15,3
1284,1889,5
3364,3517,3
4484,2785,5
550,3705,4
1428,575,2
1134,253,5
4134,2484,5
5733,1175,5
1024,2651,5
1627,1516,3
1957,2651,4
3517,980,4
2684,1795,2
4975,3277,4
4001,1848,5
257,216,3
4422,2511,4
5572,1888,5
516,2795,4
3314,742,3
4994,2400,4
3807,610,4
4264,1907,2
2009,1339,2
5492,1523,5
3857,3256,4
1167,983,4
800,3192,5
5949,1109,5
1382,884,5
4504,1053,4
2663,525,3
3625,3672,3
668,3508,3
2023,955,5
3500,2959,4
2792,862,5
5851,16,3
47,743,3
3227,2496,1
4115,1050,3
3422,2323,4
720,192,2
4763,908,5
3325,3488,5
727,2055,4
1850,2557,4
4867,2718,4
3226,357,3
4727,2512,3
2558,1258,4
